仿真序号,NPV,总需求,总产量,地球补给,平均利用率,自给自足率,最终产能,产能扩张次数
1,31630188.27420154,75332.10663369308,64257.67239517625,982.7840801024071,0.2925893355457439,0.8529918419463969,15278.43953976508,5
2,324130434.84803236,1995700.9618131276,1659293.3770746794,8454.057132058013,0.18787709448051884,0.8314338715190995,676971.9744147463,6
3,30172811.275571283,91015.47568958288,72210.74319027354,2006.2278597705756,0.25831716826883666,0.7933897245843695,14275.215924504202,4
4,12841587.142331453,37985.840929043276,32574.676673531292,370.49502154324233,0.2790649737525657,0.8575478619620421,5177.213110537903,4
5,55024477.71633842,140645.97383909964,119469.94702493468,1704.33617444966,0.3164006159946497,0.8494373764414291,31770.240197923074,5
6,33636826.12869221,74996.9821698249,64600.813326337186,498.54737286632894,0.3325152516075972,0.8613788376184739,16081.845527876922,5
7,75021609.50942755,274837.9167225102,231559.6030985265,139.0814271974951,0.27445677471396585,0.842531503148892,62680.38248597845,5
8,137670981.1828003,730529.6998546993,558156.4986577405,12419.165051628168,0.22275848605980414,0.7640435409658999,169233.16973295496,5
9,280579110.61575633,1360293.428821783,1119365.9127354154,23923.009309105604,0.24312799808583993,0.8228856282169599,285401.3349294452,5
10,122337469.65772104,527247.6512557274,455457.5831527538,453.03983200824314,0.2388471177032354,0.8638399470685291,110758.62178887274,5
11,308711640.4308642,1855285.7063247452,1521068.0664896688,69933.11599799125,0.20657407784198228,0.8198565112124161,645721.297814847,6
12,113491755.73333983,419261.50256483327,349385.1289765343,897.7278471840947,0.2721394762335527,0.8333346296742484,94073.62913500599,5
13,14972689.155928683,73989.88870239542,54259.2529844241,776.6169587342524,0.21417683892463737,0.7333333504888413,18163.606366239215,5
14,95603438.59499326,424011.9791232375,356483.161039151,2713.9324125794124,0.2432206755657632,0.8407384191745689,135028.18741920055,6
15,80911290.55496308,279087.8579341326,237486.11138385578,349.87736489688865,0.27098486832135626,0.8509367377777672,60748.18146716939,5
16,103498081.30564459,485404.8374469368,407358.5194813245,1594.3135419930654,0.22667312940044418,0.839213967507804,105755.4870541704,5
17,24126214.23029445,127001.50148571211,96171.07326808666,62.95625089142753,0.21303757088520683,0.757243592737414,33120.34833814524,5
18,23716480.65057726,100741.03927633211,81279.39714038129,412.05260281254857,0.24208134858627375,0.8068151542236164,23845.728607926445,5
19,120561180.34548582,620933.3709592373,549803.1237868506,7827.455694781072,0.2012530034510945,0.8854462483430348,189004.5518657695,6
20,32144843.38678147,76943.93860532716,67913.48976862644,1489.0636054441427,0.31559603590807334,0.8826359944605761,10936.390090861201,4
21,20818787.637370706,66683.1367099033,53858.60971767201,1212.7830359646755,0.27254733885572924,0.807679607994105,13921.022135776566,5
22,55226151.453929864,265063.5692135951,199990.07936068546,10693.536779902299,0.25947929666627384,0.754498552758596,61065.48280367264,5
23,11193903.602489224,36245.7887003066,30251.665540043967,123.39466642196109,0.24511109660327737,0.834625666175339,12372.162180692143,6
24,32262094.260373145,137556.66221901352,109137.18784299598,19.26172028972052,0.25631186661132843,0.7933980519913392,47966.74055169749,6
25,176615569.11395216,716435.6582513604,558594.037670913,9334.540507892812,0.24474069828253023,0.7796848624680419,169958.81258966587,5
26,18039468.20019955,49486.54218322123,40766.44758054499,194.12807282160475,0.2887140661551105,0.8237885651741323,10812.925396035294,5
27,306633884.9205861,1597370.4136649363,1304207.5181989914,1293.4427904950446,0.2171511938925933,0.8164715629148753,525224.418939529,6
28,22724044.844283413,40687.72268656167,35107.36106112314,1217.260186231789,0.34303044759955703,0.862849005621993,5632.098142865264,4
29,14017621.182307154,39831.67325403205,33129.36693069161,269.4212114626537,0.29089456076667053,0.8317342512679409,8964.124723086172,5
30,59212762.40548193,288227.7592209207,239854.56756533924,3737.9256109524954,0.21309944900815903,0.832170253877232,62175.95139000374,5
31,126954423.92482552,522510.5353537273,450136.5392136517,9642.396344861594,0.23463305352441824,0.8614879677190047,105906.03300178883,5
32,166065421.63382074,714989.5465072924,591444.3979746634,4460.771887171734,0.24105220019427537,0.8272070561924377,157927.62210415458,5
33,254138145.37713236,1232687.4703043643,1024266.6650056611,5828.446914241081,0.22521687663195578,0.8309216161276939,404566.20703602856,6
34,576525035.1851529,3235736.5300607197,2886538.8545171344,94284.67402462149,0.1996122715223879,0.8920809304776639,954558.3803225562,6
35,393734105.07778823,2508373.292970954,1881584.3383650116,1957.4893808814559,0.1968622186094345,0.7501213410450706,867177.557266444,6
36,20636110.113382883,52114.5929913642,44274.96581119566,74.58359928761033,0.3003402564367915,0.8495694443691112,10853.816698351508,5
37,270724631.5176282,1322378.1156064037,1122341.8215992916,15449.43152519454,0.2148845847559345,0.848729881683363,288618.2198161097,5
38,84469981.17100315,447587.61328191805,350180.1437234094,262.9483182107838,0.216632616288968,0.7823722849605413,161088.5368006826,6
39,185154763.46729216,1121219.5169193852,905032.086495975,488.139450388199,0.187796839344927,0.807185455514191,403109.123644982,6
40,11758043.807296949,37023.90554816659,31574.33465584861,148.70219988621483,0.27306038924176756,0.8528093994506248,7690.657095703197,5
41,399989554.1524289,1620708.8760275876,1425850.850820845,20127.93785708438,0.2512410207652896,0.879769878422369,324741.4894088955,5
42,118294804.07513666,513273.6309222907,445908.98200752755,5797.132993845163,0.2322699868554631,0.8687549002006649,101864.12374833104,5
43,9590568.726101166,18395.505189640895,16047.900524115546,206.03385129257686,0.3622612154980977,0.8723816148932207,3669.210851986439,5
44,64194869.39461633,261019.16256772223,216904.48776512477,1259.3308570934623,0.25941080276392353,0.8309906660927556,87146.36837981647,6
45,138580325.43723804,649478.8020800216,511005.77612178546,4375.535385737711,0.2334766808791496,0.7867936174132824,141001.00910799945,5
46,53978138.4688319,182015.48121794537,160202.99185703753,1493.6175507819482,0.2560184218699295,0.880161351029314,24724.62275710403,4
47,111805136.44988762,378674.02307236876,327438.99408986483,7185.308533002852,0.26993996946631343,0.8646988547912294,51321.34648019023,4
48,12966965.235912526,43102.67339563975,33633.90436648091,801.7793807392661,0.27264645180926855,0.7803206092985243,9897.958859823415,5
49,736143910.3832759,4886755.214897438,3871079.8454285124,32868.63023104948,0.1979079525017541,0.7921575104943654,1624324.2594165904,6
50,427770794.13502383,1988951.268502148,1625055.0144587078,14628.024087436863,0.24173007751919237,0.8170411413259584,445899.108004228,5
51,32616927.1554121,119684.17108615636,98565.69089050953,2309.8205637372475,0.2579005970056813,0.823548260358971,25595.004292318026,5
52,667283133.3042169,2677067.0821206514,2318959.2205782575,22299.553250414323,0.2536867293325844,0.8662312708059907,551776.6119252358,5
53,90350400.0161837,474882.88873513974,385507.2775009406,2290.638202029383,0.21495049037705521,0.8117944163617836,162305.23872758483,6
54,82370175.28399242,246930.26712547726,213531.7502250334,1452.7283806160247,0.2942506972733021,0.8647451473274743,52130.61369785594,5
55,48974822.031282276,189962.73252971502,169094.90613911866,75.49151142208785,0.26402120578798394,0.8901477878702755,38586.92940205395,5
56,31792242.981526565,124640.18878778015,107968.43914895845,217.87161808869956,0.2501879798885828,0.8662409789252805,26910.519134776798,5
57,70200011.99690899,203225.67751566492,186733.65123358948,3297.5068234042715,0.2753129095826062,0.9188487080782191,27553.27322930852,4
58,125438203.57720643,527374.785655873,434009.0692318218,7640.629790905221,0.24614556920275127,0.8229613569637457,111507.64471153801,5
59,130409046.01618464,411702.60675685044,364411.10167939024,13763.476985179019,0.2870267942487283,0.8851318784449904,56568.70167062704,4
60,702213778.9791546,4187465.150658533,3042118.7883001114,28783.357643846844,0.2143898135066538,0.7264821745016072,1033076.6821352432,5
61,138796730.96607134,794133.2955402925,636516.0050183053,16481.41763648251,0.22255432410372855,0.801522878580791,275549.09279181,6
62,103110056.55732252,491330.41745020094,387989.64815010474,395.08709247036944,0.23671309422539907,0.7896715415333097,156463.4633883569,6
63,126415868.06803663,483934.509311709,431477.6470887644,76.28891987484731,0.2565752550095388,0.891603385967343,100606.63222530283,5
64,347845515.4432814,1740642.8836535956,1440139.7923145297,379.68414254115066,0.24469588661557368,0.8273608595070849,558961.2777161796,6
65,38424368.174962886,133302.45972518437,113644.8260956249,3169.0370351649008,0.26339174335512483,0.8525336016298158,27012.134902490965,5
66,56211806.29757714,275031.1345874178,236432.55948559148,4889.872526578853,0.23152117734893146,0.8596574342038432,55509.652397721875,5
67,520368895.28186166,4079313.101971443,2839405.9750206126,11486.926950334459,0.1816915118288642,0.6960500221589733,1635639.6915776366,6
68,461496037.1496114,1990769.9535060846,1720150.0364819597,25.457564855743925,0.252957994251066,0.8640626876312267,419454.73989727726,5
69,45088248.93044089,255677.66476694527,185394.46446703112,60.8087036840156,0.21594493083810998,0.7251101289431029,91405.24903976369,6
70,39821472.15809646,175396.9704267314,124419.75593621367,2512.9749135848424,0.2779056480657935,0.7093609178853381,40146.38338634356,5
71,192415557.86832854,844430.3774849235,684710.987111252,639.1512026313931,0.2475014663192187,0.810855465847422,192643.34534581774,5
72,99080636.53779969,328230.7584650424,271963.28001316387,1454.0365686294228,0.26494407451350116,0.8285734136708849,67850.23186831607,5
73,55021809.28240958,301234.2422134585,216584.2444045341,1756.8317984213784,0.22271860898605741,0.7189894575499809,67321.40705813302,5
74,81493440.3668366,299175.52012001595,264182.98600031703,306.6507085240919,0.2471070278344726,0.8830367735112102,63506.57108648582,5
75,53644840.30953649,347431.07134730584,252626.93177811656,2832.931928580286,0.2009824500147128,0.727128206462515,81214.24132971076,5
76,365219259.69658756,1977568.0469785016,1585156.2002957594,7572.463246483029,0.20873815855229508,0.801568473316353,476980.6136878153,5
77,285636071.63742304,1304622.3079261545,1090163.1010180889,5867.232472662925,0.23690212183783804,0.8356158670558279,313443.63743828086,5
78,173935228.635416,755578.5756923252,624925.9233513834,12.024200792268957,0.24344483422424287,0.8270826403180811,162056.24428759704,5
79,396199868.7412847,1988345.154905608,1607427.193569763,164.25659233240776,0.2268901298034356,0.8084246286938406,658004.8014580952,6
80,93733892.32515493,340624.6713466697,290497.8911425085,4189.551394194459,0.2663398850934658,0.8528386684206298,70448.15608450054,5
81,21772162.32257788,71734.72472905461,64772.32255600942,1184.4884108667347,0.26342574868401103,0.9029423727582073,14048.905135406128,5
82,65370416.78704662,221886.0745848132,170416.71995263148,2081.0770341132074,0.2806553149588925,0.7680370220236232,57302.52029759411,5
83,48702336.340243,254371.60349625236,197577.62526461217,6669.043699494021,0.2431435678023974,0.776728308305542,82925.13883109423,6
84,38548835.60444505,110867.55625008253,100794.42038132361,48.190759345982585,0.3080051162004486,0.9091426183685597,15021.256723426319,4
85,89326056.80205324,323790.38605466555,273824.3986245705,7931.074833940926,0.2744904651555974,0.8456841537547712,73526.88702543474,5
86,90137159.60904282,379382.2004003558,311498.3359559708,5483.2684894851855,0.2672586154831911,0.821067344823378,121798.67470187937,6
87,77513120.57473332,316413.51030310895,263753.64901239227,3331.0171037720097,0.2433664477143939,0.8335726523173076,69352.62349058849,5
88,29037120.75844539,67743.08342643702,62105.875136741655,1025.0586934930054,0.31592916743626065,0.916785478242707,8738.678796168513,4
89,131590164.38354364,535951.1306795197,473852.5212695593,291.2643004992148,0.25262323436135287,0.8841338214340044,112355.47374275216,5
90,99325575.78782043,575548.3631274349,442518.9860076386,4267.690490781934,0.20239527394881837,0.76886498921318,132470.05679518217,5
91,40065731.53029507,145681.88978803437,121681.48100668771,80.21066674938167,0.2635491611220162,0.835254685285405,31036.035093363942,5
92,42576531.138514504,122370.40443307125,107152.10516099937,2730.839759292129,0.28957527928189203,0.8756374195004373,24841.882061559132,5
93,171366492.35209867,494097.8564330601,449893.70224431873,8163.775449409646,0.27348440833853416,0.9105356284929965,65117.83032964651,4
94,119565354.05198842,597973.6837659031,482843.0296323992,10781.331995349168,0.22296252585179657,0.80746534963138,137520.42518404656,5
95,28651987.953764014,109402.23490477163,96654.7840914332,2015.4943568441702,0.25387636140343905,0.8834808921002908,22283.491264254193,5
96,981657901.6563667,4783386.878695888,3720641.428810523,233265.5144186538,0.23912125032068338,0.7778257379476056,1168273.08875903,5
97,51441124.45342703,246349.91918604774,193022.10483368268,12355.47920314458,0.24550408837855575,0.7835281841026667,56532.36133321996,5
98,46398286.3162464,197175.9163705168,172762.8687078813,4108.503526362034,0.2295118784494866,0.8761864627688075,41144.13839275146,5
99,280695724.19403917,1515952.673580979,1233328.3862407436,58.993323531760836,0.21678768435866208,0.813566549757374,516167.66554858204,6
100,42686058.498031884,130234.44313405419,107965.33305049712,3129.294579688333,0.31205364581276046,0.8290075225289303,29081.382051156244,5
